Common Names,Assessment Category,Species ID,Scientific Name,Class,Population Trend,Possibly Extinct
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Afghanistan: 33.93911 67.70995
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Argentina: -38.41610 -63.61667
Yellow Cardinal,EN,106009078,Gubernatrix cristata,AVES,decreasing,Argentina: -38.41610 -63.61667
"Imperial Heron, White-bellied Heron",CR,106003723,Ardea insignis,AVES,decreasing,Bangladesh: 23.68499 90.35633
"Bengal Bustard, Bengal Florican",CR,106002782,Houbaropsis bengalensis,AVES,decreasing,Bangladesh: 23.68499 90.35633
Pink-headed Duck,CR,100600468,Rhodonessa caryophyllacea,AVES,unknown,Bangladesh: 23.68499 90.35633
"Chimpanzee, Common Chimpanzee, Robust Chimpanzee",EN,15933,Pan troglodytes,MAMMALIA,decreasing,Benin: 9.30769 2.31583
"Indian Black Vulture, Pondicherry Vulture, Red-headed Vulture",CR,106003383,Sarcogyps calvus,AVES,decreasing,Bhutan: 27.51416 90.43360
"Little Blue Macaw, Spix's Macaw",CR,106001546,Cyanopsitta spixii,AVES,unknown,Brazil: -14.23500 -51.92528
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Brazil: -14.23500 -51.92528
"Chimpanzee, Common Chimpanzee, Robust Chimpanzee",EN,15933,Pan troglodytes,MAMMALIA,decreasing,Burkina Faso: 12.23833 -1.56159
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Burma: 21.91397 95.95622
"Black Ibis, White-shouldered Ibis",CR,106003799,Pseudibis davisoni,AVES,decreasing,Burma: 21.91397 95.95622
Pink-headed Duck,CR,100600468,Rhodonessa caryophyllacea,AVES,unknown,Burma: 21.91397 95.95622
Greater Adjutant,EN,106003842,Leptoptilos dubius,AVES,decreasing,Burma: 21.91397 95.95622
"Grey Ox, Kouprey",CR,2890,Bos sauveli,MAMMALIA,unknown,Cambodia: 12.56568 104.99096
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Cameroon: 7.36972 12.35472
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Canada: 56.13037 -106.34677
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Central African Republic: 6.61111 20.93944
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Chad: 15.45417 18.73221
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Chile: -35.67515 -71.54297
"Black Ibis, White-shouldered Ibis",CR,106003799,Pseudibis davisoni,AVES,decreasing,China: 35.86166 104.19540
"Northern White-cheeked Gibbon, White-cheeked Gibbon",CR,39895,Nomascus leucogenys,MAMMALIA,decreasing,China: 35.86166 104.19540
"Common Gibbon, Lar Gibbon, White-handed Gibbon",EN,10548,Hylobates lar,MAMMALIA,decreasing,China: 35.86166 104.19540
blank,CR,54549,Atelopus senex,AMPHIBIA,decreasing,Costa Rica: 9.74892 -83.75343
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,C̫te d'Ivoire: 7.1317 -5.5230
"Little Earth Hutia, San Felipe Hutia",CR,13218,Mesocapromys sanfelipensis,MAMMALIA,unknown,Cuba: 21.52176 -77.78117
Garrido's Hutia,CR,14254,Mysateles garridoi,MAMMALIA,unknown,Cuba: 21.52176 -77.78117
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Democratic Republic of the Congo: -4.03833 21.75866
Siau Island Tarsier,CR,57331,Telmatobius cirrhacelis,AMPHIBIA,decreasing,Ecuador: -1.83124 -78.18341
Siau Island Tarsier,CR,57352,Telmatobius niger,AMPHIBIA,decreasing,Ecuador: -1.83124 -78.18341
Siau Island Tarsier,CR,57366,Telmatobius vellardi,AMPHIBIA,decreasing,Ecuador: -1.83124 -78.18341
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Eritrea: 15.17938 39.78233
"Black Rhinoceros, Hook-lipped Rhinoceros",CR,6557,Diceros bicornis,MAMMALIA,increasing,Ethiopia: 9.14500 40.48967
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Ethiopia: 9.14500 40.48967
Speke's Gazelle,EN,8975,Gazella spekei,MAMMALIA,decreasing,Ethiopia: 9.14500 40.48967
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Germany: 51.16569 10.45153
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Guinea-Bissau: 11.80375 -15.18041
"Bay-breasted Cuckoo, Rufous-breasted Cuckoo",EN,106001311,Coccyzus rufigularis,AVES,decreasing,Haiti: 18.97119 -72.28521
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,India: 20.59368 78.96288
Himalayan Quail,CR,100600235,Ophrysia superciliosa,AVES,unknown,India: 20.59368 78.96288
Pink-headed Duck,CR,100600468,Rhodonessa caryophyllacea,AVES,unknown,India: 20.59368 78.96288
Wondiwoi Tree-kangaroo,CR,136668,Dendrolagus mayri,MAMMALIA,unknown,Indonesia: -0.78927 113.92133
"Javanese Lapwing, Javan Lapwing, Sunda Plover",CR,106003156,Vanellus macropterus,AVES,unknown,Indonesia: -0.78927 113.92133
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Iraq: 33.22319 43.67929
Jamaica Petrel,CR,106003912,Pterodroma caribbaea,AVES,unknown,Jamaica: 18.1315 -77.2736
"Grey Ox, Kouprey",CR,2890,Bos sauveli,MAMMALIA,unknown,Laos: 19.85627 102.49550
Greater Adjutant,EN,106003842,Leptoptilos dubius,AVES,decreasing,Laos: 19.85627 102.49550
"Indian Black Vulture, Pondicherry Vulture, Red-headed Vulture",CR,106003383,Sarcogyps calvus,AVES,decreasing,Malaysia: 4.21048 101.97577
"White-winged Duck, White-winged Wood Duck",EN,100600410,Cairina scutulata,AVES,decreasing,Malaysia: 4.21048 101.97577
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Mali: 17.57069 -3.99617
Imperial Woodpecker,CR,100600718,Campephilus imperialis,AVES,unknown,Mexico: 19.0000 -99.0000
"Omilteme Cottontail, Omiltemi Rabbit",EN,21207,Sylvilagus insonus,MAMMALIA,unknown,Mexico: 19.0000 -99.0000
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Nigeria: 9.08200 8.67528
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,North Korea: 40.33985 127.51009
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Pakistan: 30.37532 69.34512
Fishing Cat,EN,18150,Prionailurus viverrinus,MAMMALIA,decreasing,Pakistan: 30.37532 69.34512
Telefomin Cuscus,CR,16851,Phalanger matanim,MAMMALIA,unknown,Papua New Guinea: -6.31499 143.95555
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Paraguay: -23.44250 -58.44383
Pink-headed Duck,CR,59770,Risiocnemis seidenschwarzi,INSECTA,unknown,Philippines: 12.87972 121.77402
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Russian Federation: 61.52401 105.31876
"Asian Crested Ibis, Crested Ibis, Japanese Crested Ibis",EN,106003801,Nipponia nippon,AVES,increasing,Russian Federation: 61.52401 105.31876
Samoan Moorhen,CR,106002933,Gallinula pacifica,AVES,unknown,Samoa: -13.75903 -172.10463
blank,CR,168141,Conturbatia crenata,GASTROPODA,unknown,Seychelles: -4.67957 55.49198
Vanikoro Flying Fox,CR,18765,Pteropus tuberculatus,MAMMALIA,unknown,Solomon Islands: -9.64571 160.15619
"Grey Ox, Kouprey",CR,2890,Bos sauveli,MAMMALIA,unknown,Thailand: 15.87003 100.99254
"Brow-antlered Deer, Eld's Deer, Thamin",EN,4265,Rucervus eldii,MAMMALIA,decreasing,Thailand: 15.87003 100.99254
"Chimpanzee, Common Chimpanzee, Robust Chimpanzee",EN,15933,Pan troglodytes,MAMMALIA,decreasing,Togo: 8.61954 0.82478
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Togo: 8.61954 0.82478
Red Siskin,EN,106008818,Carduelis cucullata,AVES,decreasing,Trinidad and Tobago: 10.69180 -61.22250
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Turkmenistan: 38.96972 59.55628
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Uganda: 1.37333 32.29028
Arabian Tahr,EN,9918,Arabitragus jayakari,MAMMALIA,decreasing,United Arab Emirates: 23.42408 53.84782
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,United States of America: 37.09024 -95.71289
"Ou, 'O'u",CR,106008899,Psittirostra psittacea,AVES,unknown,United States of America: 37.09024 -95.71289
Slender-billed Vulture,CR,160030234,Gyps tenuirostris,AVES,decreasing,Vietnam: 14.05832 108.27720
"Grey Ox, Kouprey",CR,2890,Bos sauveli,MAMMALIA,unknown,Vietnam: 14.05832 108.27720
"Asian Buffalo, Asiatic Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Wild Asian Buffalo, Wild Water Buffalo",EN,3129,Bubalus arnee,MAMMALIA,decreasing,Vietnam: 14.05832 108.27720
"Chinese Merganser, Scaly-sided Merganser",EN,100600501,Mergus squamatus,AVES,decreasing,Vietnam: 14.05832 108.27720
"Brow-antlered Deer, Eld's Deer, Thamin",EN,4265,Rucervus eldii,MAMMALIA,decreasing,Vietnam: 14.05832 108.27720