Common Names,Assessment Category,Species ID,Scientific Name,Class,Population Trend,Regionally Extinct
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Afghanistan: 33.93911 67.70995
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Afghanistan: 33.93911 67.70995
Addax,CR,512,Addax nasomaculatus,MAMMALIA,decreasing,Algeria: 28.03389 1.65963
"Lesser Antillean Green Iguana, West Indian Iguana",EN,10800,Iguana delicatissima,REPTILIA,decreasing,Antigua and Barbuda: 17.06082 -61.79643
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Armenia: 40.06910 45.03819
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Austria: 47.51623 14.55007
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Azerbaijan: 40.14310 47.57693
"Asian White-backed Vulture, Oriental White-backed Vulture, White-backed Vulture, White-rumped Vulture",CR,106003374,Gyps bengalensis,AVES,decreasing,Bangladesh: 23.68499 90.35633
Pygmy Hog,CR,21172,Porcula salvania,MAMMALIA,decreasing,Bangladesh: 23.68499 90.35633
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Bangladesh: 23.68499 90.35633
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Bangladesh: 23.68499 90.35633
"Asian Buffalo, Asiatic Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Wild Asian Buffalo, Wild Water Buffalo",EN,3129,Bubalus arnee,MAMMALIA,decreasing,Bangladesh: 23.68499 90.35633
"Banteng, Tembadau",EN,2888,Bos javanicus,MAMMALIA,decreasing,Bangladesh: 23.68499 90.35633
"Green-necked Peafowl, Green Peafowl",EN,100600286,Pavo muticus,AVES,decreasing,Bangladesh: 23.68499 90.35633
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Barbados: 13.19389 -59.54320
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Belarus: 53.70981 27.95339
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Belarus: 53.70981 27.95339
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Bhutan: 27.51416 90.43360
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Brunei Darussalam: 4.53528 114.72767
"Banteng, Tembadau",EN,2888,Bos javanicus,MAMMALIA,decreasing,Brunei Darussalam: 4.53528 114.72767
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Bulgaria: 42.73388 25.48583
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Burma: 21.91397 95.95622
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Burundi: -3.37306 29.91889
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Cambodia: 12.56568 104.99096
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Cambodia: 12.56568 104.99096
"Black Rhinoceros, Hook-lipped Rhinoceros",CR,6557,Diceros bicornis,MAMMALIA,increasing,Cameroon: 7.36972 12.35472
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Cameroon: 7.36972 12.35472
Black-footed Ferret,EN,14020,Mustela nigripes,MAMMALIA,increasing,Canada: 56.13037 -106.34677
"Black Rhinoceros, Hook-lipped Rhinoceros",CR,6557,Diceros bicornis,MAMMALIA,increasing,Chad: 15.45417 18.73221
"Asian White-backed Vulture, Oriental White-backed Vulture, White-backed Vulture, White-rumped Vulture",CR,106003374,Gyps bengalensis,AVES,decreasing,China: 35.86166 104.19540
"Mongolian Saiga, Saiga, Saiga Antelope",CR,19832,Saiga tatarica,MAMMALIA,decreasing,China: 35.86166 104.19540
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,China: 35.86166 104.19540
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,China: 35.86166 104.19540
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Croatia: 45.10000 15.20000
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Czech Republic: 49.81749 15.47296
"Lowland Gorilla, Western Gorilla",CR,9404,Gorilla gorilla,MAMMALIA,decreasing,Democratic Republic of the Congo: -4.03833 21.75866
Grevy's Zebra,EN,7950,Equus grevyi,MAMMALIA,stable,Djibouti: 11.82514 42.59027
Wattled Curassow,EN,100600107,Crax globulosa,AVES,decreasing,Ecuador: -1.83124 -78.18341
Addax,CR,512,Addax nasomaculatus,MAMMALIA,decreasing,Egypt: 26.82055 30.80250
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Egypt: 26.82055 30.80250
"Baird's Tapir, Central American Tapir",EN,21471,Tapirus bairdii,MAMMALIA,decreasing,El Salvador: 13.79419 -88.89653
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Eritrea: 15.17938 39.78233
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Estonia: 58.59527 25.01361
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Ethiopia: 9.14500 40.48967
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Finland: 61.92411 25.74815
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Gabon: -0.80369 11.60944
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Georgia: 42.1902 43.2781
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Georgia: 42.1902 43.2781
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Germany: 51.16569 10.45153
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Germany: 51.16569 10.45153
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Ghana: 7.94653 -1.02319
"Giant Ditch Frog, Mountain Chicken",CR,57125,Leptodactylus fallax,AMPHIBIA,decreasing,Guadeloupe: 16.26500 -61.55100
"Marianas Scrubfowl, Micronesian Megapode, Micronesian Scrubfowl",EN,100600125,Megapodius laperouse,AVES,decreasing,Guam: 13.44430 144.79373
"Mariana Fruit-dove, Mariana Fruit Dove, Mariana Fruit-Dove",EN,106002678,Ptilinopus roseicapilla,AVES,decreasing,Guam: 13.44430 144.79373
"Hispaniolan Hawk, Ridgway's Hawk",CR,106003501,Buteo ridgwayi,AVES,decreasing,Haiti: 18.97119 -72.28521
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Hungary: 47.16249 19.50330
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Hungary: 47.16249 19.50330
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,India: 20.59368 78.96288
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,India: 20.59368 78.96288
"Green-necked Peafowl, Green Peafowl",EN,100600286,Pavo muticus,AVES,decreasing,India: 20.59368 78.96288
"Banteng, Tembadau",EN,2888,Bos javanicus,MAMMALIA,decreasing,India: 20.59368 78.96288
"Asian Buffalo, Asiatic Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Wild Asian Buffalo, Wild Water Buffalo",EN,3129,Bubalus arnee,MAMMALIA,decreasing,Indonesia: -0.78927 113.92133
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Iran: 32.42791 53.68805
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,Iraq: 33.22319 43.67929
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Iraq: 33.22319 43.67929
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Israel: 31.04605 34.85161
"Asian Crested Ibis, Crested Ibis, Japanese Crested Ibis",EN,106003801,Nipponia nippon,AVES,increasing,Japan: 36.20482 138.25292
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,Jordan: 30.58516 36.23841
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Jordan: 30.58516 36.23841
"Bactrian Camel, Wild Bactrian Camel",CR,63543,Camelus ferus,MAMMALIA,decreasing,Kazakhstan: 48.01957 66.92368
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Kazakhstan: 48.01957 66.92368
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Kazakhstan: 48.01957 66.92368
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Kazakhstan: 48.01957 66.92368
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Kuwait: 29.31166 47.48177
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Kyrgyzstan: 41.20438 74.76610
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Kyrgyzstan: 41.20438 74.76610
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Laos: 19.85627 102.49550
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Laos: 19.85627 102.49550
"Asian Buffalo, Asiatic Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Wild Asian Buffalo, Wild Water Buffalo",EN,3129,Bubalus arnee,MAMMALIA,decreasing,Laos: 19.85627 102.49550
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Latvia: 56.87964 24.60319
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,Lebanon: 33.9270 35.6951
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Lebanon: 33.9270 35.6951
"Addra Gazelle, Dama Gazelle",CR,8968,Nanger dama,MAMMALIA,decreasing,Libya: 26.33510 17.22833
Addax,CR,512,Addax nasomaculatus,MAMMALIA,decreasing,Libya: 26.33510 17.22833
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Lithuania: 55.16944 23.88127
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Lithuania: 55.16944 23.88127
Slender-billed Vulture,CR,160030234,Gyps tenuirostris,AVES,decreasing,Malaysia: 4.21048 101.97577
"Asian White-backed Vulture, Oriental White-backed Vulture, White-backed Vulture, White-rumped Vulture",CR,106003374,Gyps bengalensis,AVES,decreasing,Malaysia: 4.21048 101.97577
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Malaysia: 4.21048 101.97577
"Green-necked Peafowl, Green Peafowl",EN,100600286,Pavo muticus,AVES,decreasing,Malaysia: 4.21048 101.97577
"Giant Ditch Frog, Mountain Chicken",CR,57125,Leptodactylus fallax,AMPHIBIA,decreasing,Martinique: 14.64153 -61.02417
"Addra Gazelle, Dama Gazelle",CR,8968,Nanger dama,MAMMALIA,decreasing,Mauritania: 21.00789 -10.94083
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Mauritania: 21.00789 -10.94083
Mascarene Petrel,CR,106003878,Pseudobulweria aterrima,AVES,decreasing,Mauritius: -20.34840 57.55215
Abbott's Booby,EN,106003651,Papasula abbotti,AVES,decreasing,Mauritius: -20.34840 57.55215
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Mexico: 19.0000 -99.0000
Whooping Crane,EN,106002796,Grus americana,AVES,increasing,Mexico: 19.0000 -99.0000
"Mongolian Saiga, Saiga, Saiga Antelope",CR,19832,Saiga tatarica,MAMMALIA,decreasing,Moldova: 47.41163 28.36989
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Moldova: 47.41163 28.36989
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Montenegro: 42.70868 19.37439
"Addra Gazelle, Dama Gazelle",CR,8968,Nanger dama,MAMMALIA,decreasing,Morocco: 31.79170 -7.09262
"Imperial Heron, White-bellied Heron",CR,106003723,Ardea insignis,AVES,decreasing,Nepal: 28.39486 84.12401
Pygmy Hog,CR,21172,Porcula salvania,MAMMALIA,decreasing,Nepal: 28.39486 84.12401
Pink-headed Duck,CR,100600468,Rhodonessa caryophyllacea,AVES,unknown,Nepal: 28.39486 84.12401
"Chiru, Tibetan Antelope",EN,15967,Pantholops hodgsonii,MAMMALIA,decreasing,Nepal: 28.39486 84.12401
"Polynesian Storm Petrel, Polynesian Storm-Petrel, White-throated Storm-petrel, White-throated Storm Petrel",EN,106003975,Nesofregetta fuliginosa,AVES,decreasing,New Caledonia: -20.90431 165.61804
Phoenix Petrel,EN,106003893,Pterodroma alba,AVES,decreasing,New Zealand: -40.90056 174.88597
"Addra Gazelle, Dama Gazelle",CR,8968,Nanger dama,MAMMALIA,decreasing,Nigeria: 9.08200 8.67528
Pygmy Hippopotamus,EN,10032,Choeropsis liberiensis,MAMMALIA,decreasing,Nigeria: 9.08200 8.67528
"Asian Crested Ibis, Crested Ibis, Japanese Crested Ibis",EN,106003801,Nipponia nippon,AVES,increasing,North Korea: 40.33985 127.51009
"Asian Elephant, Indian Elephant",EN,7140,Elephas maximus,MAMMALIA,decreasing,Pakistan: 30.37532 69.34512
Greater Adjutant,EN,106003842,Leptoptilos dubius,AVES,decreasing,Pakistan: 30.37532 69.34512
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Pakistan: 30.37532 69.34512
Short-tailed Chinchilla,CR,4651,Chinchilla chinchilla,MAMMALIA,decreasing,Peru: -9.18997 -75.01515
"Mongolian Saiga, Saiga, Saiga Antelope",CR,19832,Saiga tatarica,MAMMALIA,decreasing,Poland: 51.91944 19.14514
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Poland: 51.91944 19.14514
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Poland: 51.91944 19.14514
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Russian Federation: 61.52401 105.31876
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Russian Federation: 61.52401 105.31876
"Black Rhinoceros, Hook-lipped Rhinoceros",CR,6557,Diceros bicornis,MAMMALIA,increasing,Rwanda: -1.94028 29.87389
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Rwanda: -1.94028 29.87389
"Giant Ditch Frog, Mountain Chicken",CR,57125,Leptodactylus fallax,AMPHIBIA,decreasing,Saint Kitts and Nevis: 17.35782 -62.78300
"Lesser Antillean Green Iguana, West Indian Iguana",EN,10800,Iguana delicatissima,REPTILIA,decreasing,Saint Kitts and Nevis: 17.35782 -62.78300
"Lesser Antillean Green Iguana, West Indian Iguana",EN,10800,Iguana delicatissima,REPTILIA,decreasing,Saint Martin: 18.08255 -63.05225
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Senegal: 14.49740 -14.45236
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Serbia: 44.01652 21.00586
Abbott's Booby,EN,106003651,Papasula abbotti,AVES,decreasing,Seychelles: -4.67957 55.49198
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Sierra Leone: 8.46055 -11.77989
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Singapore: 1.35208 103.81984
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Slovakia: 48.66903 19.69902
Grevy's Zebra,EN,7950,Equus grevyi,MAMMALIA,stable,Somalia: 5.15215 46.19962
"Asian Crested Ibis, Crested Ibis, Japanese Crested Ibis",EN,106003801,Nipponia nippon,AVES,increasing,South Korea: 35.90776 127.76692
"Asian Buffalo, Asiatic Buffalo, Indian Buffalo, Indian Water Buffalo, Water Buffalo, Wild Asian Buffalo, Wild Water Buffalo",EN,3129,Bubalus arnee,MAMMALIA,decreasing,Sri Lanka: 7.87305 80.77180
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Sudan: 12.86281 30.21764
Addax,CR,512,Addax nasomaculatus,MAMMALIA,decreasing,Sudan: 12.86281 30.21764
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,Swaziland: -26.52250 31.46587
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,Switzerland: 46.81819 8.22751
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,Syria: 34.80208 38.99681
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Syria: 34.80208 38.99681
Anderson's Crocodile Newt,EN,59446,Echinotriton andersoni,AMPHIBIA,decreasing,Taiwan: 23.69781 120.96052
"Asian Crested Ibis, Crested Ibis, Japanese Crested Ibis",EN,106003801,Nipponia nippon,AVES,increasing,Taiwan: 23.69781 120.96052
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Tajikistan: 38.86103 71.27609
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Tajikistan: 38.86103 71.27609
Slender-billed Vulture,CR,160030234,Gyps tenuirostris,AVES,decreasing,Thailand: 15.87003 100.99254
"Black Ibis, White-shouldered Ibis",CR,106003799,Pseudibis davisoni,AVES,decreasing,Thailand: 15.87003 100.99254
Giant Ibis,CR,106003800,Thaumatibis gigantea,AVES,decreasing,Thailand: 15.87003 100.99254
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Thailand: 15.87003 100.99254
Javan Rhinoceros,CR,19495,Rhinoceros sondaicus,MAMMALIA,unknown,Thailand: 15.87003 100.99254
"Chimpanzee, Common Chimpanzee, Robust Chimpanzee",EN,15933,Pan troglodytes,MAMMALIA,decreasing,The Gambia: 13.44318 -15.31014
"African Wild Dog, Cape Hunting Dog, Painted Hunting Dog",EN,12436,Lycaon pictus,MAMMALIA,decreasing,The Gambia: 13.44318 -15.31014
European Mink,CR,14018,Mustela lutreola,MAMMALIA,decreasing,The Netherlands: 52.13263 5.29127
Phoenix Petrel,EN,106003893,Pterodroma alba,AVES,decreasing,Tonga: -21.17899 -175.19824
"Addra Gazelle, Dama Gazelle",CR,8968,Nanger dama,MAMMALIA,decreasing,Tunisia: 33.88692 9.53750
"Barbary Ape, Barbary Macaque",EN,12561,Macaca sylvanus,MAMMALIA,decreasing,Tunisia: 33.88692 9.53750
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Turkey: 38.96375 35.24332
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,Turkey: 38.96375 35.24332
"Asian Wild Ass, Asiatic Wild Ass, Kulan",EN,7951,Equus hemionus,MAMMALIA,decreasing,Turkey: 38.96375 35.24332
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Turkmenistan: 38.96972 59.55628
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Turkmenistan: 38.96972 59.55628
"Mongolian Saiga, Saiga, Saiga Antelope",CR,19832,Saiga tatarica,MAMMALIA,decreasing,Ukraine: 48.37943 31.16558
"Asian Wild Horse, Mongolian Wild Horse, Przewalski's Horse",EN,41763,Equus ferus,MAMMALIA,increasing,Ukraine: 48.37943 31.16558
Eskimo Curlew,CR,106003008,Numenius borealis,AVES,unknown,Uruguay: -32.52278 -55.76584
Tiger,EN,15955,Panthera tigris,MAMMALIA,decreasing,Uzbekistan: 41.37749 64.58526
"Polynesian Storm Petrel, Polynesian Storm-Petrel, White-throated Storm-petrel, White-throated Storm Petrel",EN,106003975,Nesofregetta fuliginosa,AVES,decreasing,Vanuatu: -15.37671 166.95916
"Andean Tapir, Mountain Tapir, Woolly Tapir",EN,21473,Tapirus pinchaque,MAMMALIA,decreasing,Venezuela: 6.42375 -66.58973
"Black Ibis, White-shouldered Ibis",CR,106003799,Pseudibis davisoni,AVES,decreasing,Vietnam: 14.05832 108.27720
Sumatran Rhinoceros,CR,6553,Dicerorhinus sumatrensis,MAMMALIA,decreasing,Vietnam: 14.05832 108.27720
"Mesopotamian Fallow Deer, Persian Fallow Deer",EN,6232,Dama mesopotamica,MAMMALIA,increasing,West Bank: 31.94657 35.30272
Addax,CR,512,Addax nasomaculatus,MAMMALIA,decreasing,Western Sahara: 24.21553 -12.88583