Common Names,Assessment Category,Species ID,Scientific Name,Class,Population Trend,
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Afghanistan: 33.93911 67.70995
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Albania: 41.15333 20.16833
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Albania: 41.15333 20.16833
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Algeria: 28.03389 1.65963
"Madagascar Pond-heron, Madagascar Pond-Heron, Madagascar Squacco Heron, Malagasy Pond Heron",EN,106003735,Ardeola idae,AVES,decreasing,Angola: -11.20269 17.87389
"Dark-mantled Sooty Albatross, Sooty Albatross",EN,106003967,Phoebetria fusca,AVES,decreasing,Antarctica: -82.86275 -135.00000
Atlantic Petrel,EN,106003909,Pterodroma incerta,AVES,decreasing,Antarctica: -82.86275 -135.00000
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Aruba: 12.52111 -69.96834
"Andrews' Frigatebird, Christmas Frigatebird, Christmas Island Frigatebird",CR,106003847,Fregata andrewsi,AVES,decreasing,Australia: -25.27440 133.77514
"Atlantic Yellow-nosed Albatross, Yellow-nosed Albatross",EN,106003965,Thalassarche chlororhynchos,AVES,decreasing,Australia: -25.27440 133.77514
Abbott's Booby,EN,106003651,Papasula abbotti,AVES,decreasing,Australia: -25.27440 133.77514
Barau's Petrel,EN,106003900,Pterodroma baraui,AVES,decreasing,Australia: -25.27440 133.77514
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Austria: 47.51623 14.55007
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Austria: 47.51623 14.55007
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Austria: 47.51623 14.55007
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Austria: 47.51623 14.55007
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Azerbaijan: 40.14310 47.57693
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Bahrain: 26.06670 50.55770
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Bangladesh: 23.68499 90.35633
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Bangladesh: 23.68499 90.35633
"Japanese White Stork, Oriental Stork, Oriental White Stork",EN,106003836,Ciconia boyciana,AVES,decreasing,Bangladesh: 23.68499 90.35633
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Barbados: 13.19389 -59.54320
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Belarus: 53.70981 27.95339
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Belarus: 53.70981 27.95339
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Belgium: 50.50389 4.46994
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Belgium: 50.50389 4.46994
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Belgium: 50.50389 4.46994
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Belgium: 50.50389 4.46994
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Belgium: 50.50389 4.46994
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Bermuda: 32.30780 -64.75050
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Bonaire Sint Eustatius and Saba: 12.17836 -68.23853
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Bosnia and Herzegovina: 43.91589 17.67908
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Bosnia and Herzegovina: 43.91589 17.67908
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Bosnia and Herzegovina: 43.91589 17.67908
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Bosnia and Herzegovina: 43.91589 17.67908
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Botswana: -22.32847 24.68487
Ludwig's Bustard,EN,106002762,Neotis ludwigii,AVES,decreasing,Botswana: -22.32847 24.68487
"Asian White-backed Vulture, Oriental White-backed Vulture, White-backed Vulture, White-rumped Vulture",CR,106003374,Gyps bengalensis,AVES,decreasing,Brunei Darussalam: 4.53528 114.72767
"Japanese Night-heron, Japanese Night Heron, Japanese Night-Heron",EN,106003746,Gorsachius goisagi,AVES,decreasing,Brunei Darussalam: 4.53528 114.72767
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Bulgaria: 42.73388 25.48583
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Burma: 21.91397 95.95622
"Japanese White Stork, Oriental Stork, Oriental White Stork",EN,106003836,Ciconia boyciana,AVES,decreasing,Burma: 21.91397 95.95622
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Burundi: -3.37306 29.91889
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Cameroon: 7.36972 12.35472
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Canada: 56.13037 -106.34677
"Spoon-billed Sandpiper, Spoonbill Sandpiper",CR,106003060,Eurynorhynchus pygmeus,AVES,decreasing,Canada: 56.13037 -106.34677
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Cape Verde: 15.12173 -23.60508
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Cape Verde: 15.12173 -23.60508
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Cayman Islands: 19.31330 -81.25460
Black-bellied Tern,EN,106003284,Sterna acuticauda,AVES,decreasing,China: 35.86166 104.19540
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,China: 35.86166 104.19540
"Andrews' Frigatebird, Christmas Frigatebird, Christmas Island Frigatebird",CR,106003847,Fregata andrewsi,AVES,decreasing,Cocos Islands: -12.1167 96.9000
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Colombia: 4.57087 -74.29733
"Humblot's Heron, Madagascar Heron",EN,106003721,Ardea humbloti,AVES,decreasing,Comoros: -11.64550 43.33330
"African Penguin, Black-footed Penguin, Jackass Penguin",EN,106003861,Spheniscus demersus,AVES,decreasing,Congo: -0.22802 15.82766
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Curaçao: 12.1833 -69.0000
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Cyprus: 35.12641 33.42986
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Cyprus: 35.12641 33.42986
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Cyprus: 35.12641 33.42986
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Czech Republic: 49.81749 15.47296
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Czech Republic: 49.81749 15.47296
"Rueppell's Griffon, Rueppell's Vulture,  Ruppell's Vulture",EN,106003376,Gyps rueppellii,AVES,decreasing,Democratic Republic of the Congo: -4.03833 21.75866
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Democratic Republic of the Congo: -4.03833 21.75866
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Denmark: 56.26392 9.50178
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Denmark: 56.26392 9.50178
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Denmark: 56.26392 9.50178
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Denmark: 56.26392 9.50178
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Denmark: 56.26392 9.50178
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Denmark: 56.26392 9.50178
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Djibouti: 11.82514 42.59027
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Egypt: 26.82055 30.80250
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Egypt: 26.82055 30.80250
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Egypt: 26.82055 30.80250
"Rueppell's Griffon, Rueppell's Vulture,  Ruppell's Vulture",EN,106003376,Gyps rueppellii,AVES,decreasing,Egypt: 26.82055 30.80250
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Egypt: 26.82055 30.80250
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Egypt: 26.82055 30.80250
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Estonia: 58.59527 25.01361
"Atlantic Yellow-nosed Albatross, Yellow-nosed Albatross",EN,106003965,Thalassarche chlororhynchos,AVES,decreasing,Falkland Islands (Islas Malvinas): -51.79625 -59.52361
"Dark-mantled Sooty Albatross, Sooty Albatross",EN,106003967,Phoebetria fusca,AVES,decreasing,Falkland Islands (Islas Malvinas): -51.79625 -59.52361
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Faroe Islands: 61.89263 -6.91181
Phoenix Petrel,EN,106003893,Pterodroma alba,AVES,decreasing,Fiji: -17.71337 178.06503
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Finland: 61.92411 25.74815
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Finland: 61.92411 25.74815
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,Finland: 61.92411 25.74815
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Finland: 61.92411 25.74815
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,France: 46.22764 2.21375
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,France: 46.22764 2.21375
"Saker, Saker Falcon",EN,106003619,Falco cherrug,AVES,decreasing,France: 46.22764 2.21375
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,France: 46.22764 2.21375
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,France: 46.22764 2.21375
"African Penguin, Black-footed Penguin, Jackass Penguin",EN,106003861,Spheniscus demersus,AVES,decreasing,Gabon: -0.80369 11.60944
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Georgia: 42.1902 43.2781
"Bald Ibis, Hermit Ibis, Northern Bald Ibis, Waldrapp",CR,106003791,Geronticus eremita,AVES,decreasing,Germany: 51.16569 10.45153
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Germany: 51.16569 10.45153
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Germany: 51.16569 10.45153
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Germany: 51.16569 10.45153
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Germany: 51.16569 10.45153
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Germany: 51.16569 10.45153
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Greece: 39.07421 21.82431
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Greece: 39.07421 21.82431
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Greenland: 71.70694 -42.60430
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Greenland: 71.70694 -42.60430
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Hong Kong: 22.39643 114.10950
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Hungary: 47.16249 19.50330
"Egyptian Eagle, Egyptian Vulture",EN,106003371,Neophron percnopterus,AVES,decreasing,Hungary: 47.16249 19.50330
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Hungary: 47.16249 19.50330
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Iceland: 64.96305 -19.02084
"Andrews' Frigatebird, Christmas Frigatebird, Christmas Island Frigatebird",CR,106003847,Fregata andrewsi,AVES,decreasing,India: 20.59368 78.96288
"Japanese White Stork, Oriental Stork, Oriental White Stork",EN,106003836,Ciconia boyciana,AVES,decreasing,India: 20.59368 78.96288
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,India: 20.59368 78.96288
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Ireland: 53.41291 -8.24389
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Ireland: 53.41291 -8.24389
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Israel: 31.04605 34.85161
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Israel: 31.04605 34.85161
Atlantic Petrel,EN,106003909,Pterodroma incerta,AVES,decreasing,Israel: 31.04605 34.85161
Velvet Scoter,EN,139471541,Melanitta fusca,AVES,decreasing,Israel: 31.04605 34.85161
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Israel: 31.04605 34.85161
Balearic Shearwater,CR,160030026,Puffinus mauretanicus,AVES,decreasing,Italy: 41.87194 12.56738
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Italy: 41.87194 12.56738
White-headed Duck,EN,100600359,Oxyura leucocephala,AVES,decreasing,Italy: 41.87194 12.56738
Red-breasted Goose,EN,100600387,Branta ruficollis,AVES,decreasing,Italy: 41.87194 12.56738
Black-capped Petrel,EN,106003911,Pterodroma hasitata,AVES,decreasing,Jamaica: 18.1315 -77.2736
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Japan: 36.20482 138.25292
"Andrews' Frigatebird, Christmas Frigatebird, Christmas Island Frigatebird",CR,106003847,Fregata andrewsi,AVES,decreasing,Japan: 36.20482 138.25292
La Touche's Free-tailed Bat,DD,40036,Tadarida latouchei,MAMMALIA,decreasing,Japan: 36.20482 138.25292
"Siberian Crane, Siberian White Crane, Snow Crane",CR,106002786,Leucogeranus leucogeranus,AVES,decreasing,Jordan: 30.58516 36.23841
Atlantic Petrel,EN,106003909,Pterodroma incerta,AVES,decreasing,Jordan: 30.58516 36.23841
Slender-billed Curlew,CR,106003011,Numenius tenuirostris,AVES,decreasing,Kuwait: 29.31166 47.48177
"Sociable Lapwing, Sociable Plover",CR,106003172,Vanellus gregarius,AVES,decreasing,Kuwait: 29.31166 47.48177
