,,,,,,,
,Bangladesh: 23.68499 90.35633,,,,,Sri Lanka: 7.87305 80.77180,Guam: 13.44430 144.79373
,Belarus: 53.70981 27.95339,,,,,Egypt: 26.82055 30.80250,
,Belgium: 50.50389 4.46994,,,,,Faroe Islands: 61.89263 -6.91181,
,Belize: 17.18988 -88.49765,,,,,,
,Belize: 17.18988 -88.49765,,,,,,
,Belize: 17.18988 -88.49765,,,,,,
,Belize: 17.18988 -88.49765,,El Salvador: 13.79419 -88.89653,,,,
,Benin: 9.30769 2.31583,,,,,,
,Benin: 9.30769 2.31583,,,,,Egypt: 26.82055 30.80250,
,Benin: 9.30769 2.31583,Côte d'Ivoire: 7.1317 -5.5230,Cameroon: 7.36972 12.35472,,,,
,Benin: 9.30769 2.31583,,,,,,
,Benin: 9.30769 2.31583,,,,,Estonia: 58.59527 25.01361,
,Bhutan: 27.51416 90.43360,,,,Sri Lanka: 7.87305 80.77180,,
,Bhutan: 27.51416 90.43360,Vietnam: 14.05832 108.27720,Bangladesh: 23.68499 90.35633,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,Iran: 32.42791 53.68805,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bhutan: 27.51416 90.43360,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,Ecuador: -1.83124 -78.18341,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bolivia: -16.29015 -63.58865,,,,,,
,Bosnia and Herzegovina: 43.91589 17.67908,,,,,Finland: 61.92411 25.74815,
,Botswana: -22.32847 24.68487,,,,,,
,Botswana: -22.32847 24.68487,,,,,,
,Botswana: -22.32847 24.68487,Guinea-Bissau: 11.80375 -15.18041,Egypt: 26.82055 30.80250,,,,
,Botswana: -22.32847 24.68487,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,Argentina: -38.41610 -63.61667,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,Mauritius: -20.34840 57.55215,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,Israel: 31.04605 34.85161,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,,
,Brazil: -14.23500 -51.92528,,,,,New Zealand: -40.90056 174.88597,
,Brazil: -14.23500 -51.92528,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Brunei Darussalam: 4.53528 114.72767,,,,,,
,Bulgaria: 42.73388 25.48583,,,,,Belgium: 50.50389 4.46994,Syria: 34.80208 38.99681
,Bulgaria: 42.73388 25.48583,,,,,Djibouti: 11.82514 42.59027,
,Bulgaria: 42.73388 25.48583,,,,,Greece: 39.07421 21.82431,
,Bulgaria: 42.73388 25.48583,,,,,Hungary: 47.16249 19.50330,
,Bulgaria: 42.73388 25.48583,,,,,Denmark: 56.26392 9.50178,Serbia: 44.01652 21.00586
,Burkina Faso: 12.23833 -1.56159,,,,,,
,Burkina Faso: 12.23833 -1.56159,,,,,Portugal: 39.39987 -8.22445,
,Burkina Faso: 12.23833 -1.56159,Mali: 17.57069 -3.99617,Eritrea: 15.17938 39.78233,,,,
,Burkina Faso: 12.23833 -1.56159,,,,,,
,Burkina Faso: 12.23833 -1.56159,,,,,Lesotho: -29.60999 28.23361,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,Sri Lanka: 7.87305 80.77180,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,Turkmenistan: 38.96972 59.55628,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burma: 21.91397 95.95622,,,,,,
,Burundi: -3.37306 29.91889,,,,,Angola: -11.20269 17.87389,
,Burundi: -3.37306 29.91889,,,,,,
,Burundi: -3.37306 29.91889,,,,,,
,Burundi: -3.37306 29.91889,,,,,Sierra Leone: 8.46055 -11.77989,
,Burundi: -3.37306 29.91889,,,,,,
,Burundi: -3.37306 29.91889,Burkina Faso: 12.23833 -1.56159,,,,,
,Cambodia: 12.56568 104.99096,,,,United States of America: 37.09024 -95.71289,,
,Cambodia: 12.56568 104.99096,,Bangladesh: 23.68499 90.35633,,,,
,Cambodia: 12.56568 104.99096,,Indonesia: -0.78927 113.92133,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,Burma: 21.91397 95.95622,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,Kazakhstan: 48.01957 66.92368,,,,
,Cambodia: 12.56568 104.99096,,Bangladesh: 23.68499 90.35633,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,Thailand: 15.87003 100.99254,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cambodia: 12.56568 104.99096,,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,Zambia: -13.13390 27.84933,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Cameroon: 7.36972 12.35472,,,,,Mongolia: 46.86250 103.84666,
,Cameroon: 7.36972 12.35472,Togo: 8.61954 0.82478,,,,,
,Cameroon: 7.36972 12.35472,,,,,,
,Canada: 56.13037 -106.34677,,,,,,
,Canada: 56.13037 -106.34677,,,,,,
,Canada: 56.13037 -106.34677,,Mexico: 19.0000 -99.0000,,,,
,Cape Verde: 15.12173 -23.60508,,,,,Mozambique: -18.66569 35.52956,
,Cayman Islands: 19.31330 -81.25460,,,,,,
,Central African Republic: 6.61111 20.93944,,,,,,
,Central African Republic: 6.61111 20.93944,,,,,,
,Central African Republic: 6.61111 20.93944,Nigeria: 9.08200 8.67528,Gabon: -0.80369 11.60944,,,,
,Central African Republic: 6.61111 20.93944,,,,,,
,Central African Republic: 6.61111 20.93944,,,,,Burma: 21.91397 95.95622,
,Central African Republic: 6.61111 20.93944,,,,,,
,Chad: 15.45417 18.73221,,,,,,
,Chad: 15.45417 18.73221,,,,,,
,Chad: 15.45417 18.73221,,,,,,
,Chad: 15.45417 18.73221,Togo: 8.61954 0.82478,The Gambia: 13.44318 -15.31014,,,,
,Chad: 15.45417 18.73221,,,,,,
,Chad: 15.45417 18.73221,,,,,Norway: 60.47202 8.46895,
,Chile: -35.67515 -71.54297,,,,,,
,Chile: -35.67515 -71.54297,,,,,,
,Chile: -35.67515 -71.54297,,,,,,
,Chile: -35.67515 -71.54297,,,,,,
,Chile: -35.67515 -71.54297,,,,,,
,Chile: -35.67515 -71.54297,,New Caledonia: -20.90431 165.61804,,,,American Samoa: -14.30594 -170.69620
,Chile: -35.67515 -71.54297,,,,,,Ecuador: -1.83124 -78.18341
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,Bangladesh: 23.68499 90.35633,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,Afghanistan: 33.93911 67.70995,Israel: 31.04605 34.85161,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,Finland: 61.92411 25.74815,
,China: 35.86166 104.19540,,,,,Brunei Darussalam: 4.53528 114.72767,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,Taiwan: 23.69781 120.96052,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,Vietnam: 14.05832 108.27720,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,Poland: 51.91944 19.14514,
,China: 35.86166 104.19540,Russian Federation: 61.52401 105.31876,Japan: 36.20482 138.25292,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,Egypt: 26.82055 30.80250,
,China: 35.86166 104.19540,,Kyrgyzstan: 41.20438 74.76610,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,Nepal: 28.39486 84.12401,,,,
,China: 35.86166 104.19540,,India: 20.59368 78.96288,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,Vietnam: 14.05832 108.27720,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,China: 35.86166 104.19540,,,,,,
,Christmas Island: -10.44753 105.69045,,Mauritius: -20.34840 57.55215,,,Australia: -25.27440 133.77514,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,Trinidad and Tobago: 10.69180 -61.22250,,,Puerto Rico: 18.22083 -66.59015,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,,,,,
,Colombia: 4.57087 -74.29733,,Venezuela: 6.42375 -66.58973,,,,
,Comoros: -11.64550 43.33330,,,,,Somalia: 5.15215 46.19962,
,Congo: -0.22802 15.82766,,,,,,
,Costa Rica: 9.74892 -83.75343,,,,,,
,Costa Rica: 9.74892 -83.75343,,,,,,
,Costa Rica: 9.74892 -83.75343,,,,,,
,Costa Rica: 9.74892 -83.75343,,,,,,
,Costa Rica: 9.74892 -83.75343,,,,,Barbados: 13.19389 -59.54320,Antigua and Barbuda: 17.06082 -61.79643
,Costa Rica: 9.74892 -83.75343,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,Nigeria: 9.08200 8.67528,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,Qatar: 25.35483 51.18388,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Côte d'Ivoire: 7.1317 -5.5230,,,,,,
,Croatia: 45.10000 15.20000,,,,,Bosnia and Herzegovina: 43.91589 17.67908,Tajikistan: 38.86103 71.27609
,Croatia: 45.10000 15.20000,,,,,France: 46.22764 2.21375,
,Croatia: 45.10000 15.20000,,,,,Greenland: 71.70694 -42.60430,
,Croatia: 45.10000 15.20000,,,,,Russian Federation: 61.52401 105.31876,
,Cuba: 21.52176 -77.78117,,,,,,
,Cuba: 21.52176 -77.78117,,,,,,
,Cuba: 21.52176 -77.78117,,,,,,
,Cuba: 21.52176 -77.78117,,,,,,
,Cuba: 21.52176 -77.78117,,,,,Bermuda: 32.30780 -64.75050,Dominica: 15.41500 -61.37098
,Cuba: 21.52176 -77.78117,,,,,Turks and Caicos Islands: 21.69402 -71.79793,
,Cyprus: 35.12641 33.42986,,,,,South Korea: 35.90776 127.76692,
,Cyprus: 35.12641 33.42986,,,,,Slovakia: 48.66903 19.69902,
,Cyprus: 35.12641 33.42986,,,,,France: 46.22764 2.21375,
,Czech Republic: 49.81749 15.47296,,,,,Morocco: 31.79170 -7.09262,
,Czech Republic: 49.81749 15.47296,,,,,Iceland: 64.96305 -19.02084,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,Yemen: 15.55273 48.51639,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Democratic Republic of the Congo: -4.03833 21.75866,,,,,,
,Denmark: 56.26392 9.50178,,,,,Israel: 31.04605 34.85161,
,Djibouti: 11.82514 42.59027,,,,,,
,Djibouti: 11.82514 42.59027,,,,,,
,Djibouti: 11.82514 42.59027,,,,,Slovenia: 46.15124 14.99546,
,Dominica: 15.41500 -61.37098,,,,,,
,Dominica: 15.41500 -61.37098,,Saint Kitts and Nevis: 17.35782 -62.78300,,,,
,Dominican Republic: 18.73569 -70.16265,Haiti: 18.97119 -72.28521,,,,,
,Dominican Republic: 18.73569 -70.16265,,,,,,
,Dominican Republic: 18.73569 -70.16265,,,,,Bonaire Sint Eustatius and Saba: 12.17836 -68.23853,French Guiana: 3.93389 -53.12578
,Dominican Republic: 18.73569 -70.16265,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,Panama: 8.53798 -80.78213,
,Ecuador: -1.83124 -78.18341,,,,,,
,Ecuador: -1.83124 -78.18341,,,,,,
,Egypt: 26.82055 30.80250,,,,,Senegal: 14.49740 -14.45236,
,Egypt: 26.82055 30.80250,,,,,,
,Egypt: 26.82055 30.80250,,,,,Sri Lanka: 7.87305 80.77180,
,El Salvador: 13.79419 -88.89653,,,,,,
,Equatorial Guinea: 1.65080 10.26789,,,,,,
,Equatorial Guinea: 1.65080 10.26789,,,,,,
,Equatorial Guinea: 1.65080 10.26789,,,,,,
,Equatorial Guinea: 1.65080 10.26789,,,,,,
,Eritrea: 15.17938 39.78233,,,,,Spain: 40.46367 -3.74922,
,Eritrea: 15.17938 39.78233,,,,,,
,Eritrea: 15.17938 39.78233,,,,,,
,Eritrea: 15.17938 39.78233,,,,,,
,Eritrea: 15.17938 39.78233,,,,,Svalbard and Jan Mayen: 77.55360 23.67027,
,Estonia: 58.59527 25.01361,,,,,Kyrgyzstan: 41.20438 74.76610,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,,Djibouti: 11.82514 42.59027,,,,
,Ethiopia: 9.14500 40.48967,,,,,Sweden: 60.12816 18.64350,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,Uganda: 1.37333 32.29028,Ghana: 7.94653 -1.02319,,,,
,Ethiopia: 9.14500 40.48967,,,,,,
,Ethiopia: 9.14500 40.48967,,,,,Sweden: 60.12816 18.64350,
,Ethiopia: 9.14500 40.48967,,,,,,
,Falkland Islands (Islas Malvinas): -51.79625 -59.52361,,,,,,
,Falkland Islands (Islas Malvinas): -51.79625 -59.52361,,,,,Jordan: 30.58516 36.23841,
,Fiji: -17.71337 178.06503,,Vanuatu: -15.37671 166.95916,,,,Cook Islands: -21.23674 -159.77767
,Fiji: -17.71337 178.06503,,,,,,
,Finland: 61.92411 25.74815,,,,,Lebanon: 33.9270 35.6951,
,France: 46.22764 2.21375,,,,,Luxembourg: 49.81527 6.12958,
,France: 46.22764 2.21375,,,,,Switzerland: 46.81819 8.22751,
,French Guiana: 3.93389 -53.12578,,,,,,
,French Polynesia: -17.67974 -149.40684,,,,,,
,French Polynesia: -17.67974 -149.40684,,,,,,
,French Polynesia: -17.67974 -149.40684,,,,,,Niue: -19.05445 -169.86723
,French Polynesia: -17.67974 -149.40684,,New Zealand: -40.90056 174.88597,,,Fiji: -17.71337 178.06503,American Samoa: -14.30594 -170.69620
,French Polynesia: -17.67974 -149.40684,,,,,,
,French Southern and Antarctic Lands: -49.28037 69.34856,,,,,,
,French Southern and Antarctic Lands: -49.28037 69.34856,,,,,New Zealand: -40.90056 174.88597,
,Gabon: -0.80369 11.60944,,,,,,
,Georgia: 42.1902 43.2781,,,,,,
,Georgia: 42.1902 43.2781,,,,,Tanzania: -6.36903 34.88882,
,Georgia: 42.1902 43.2781,,,,,Macedonia (FYROM): 41.60863 21.74527,
,Georgia: 42.1902 43.2781,,,,,,
,Georgia: 42.1902 43.2781,,,,,Germany: 51.16569 10.45153,
,Germany: 51.16569 10.45153,,,,,Morocco: 31.79170 -7.09262,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Ghana: 7.94653 -1.02319,,,,,,
,Gibraltar: 36.1430 -5.3530,,,,,,
,Greece: 39.07421 21.82431,,,,,China: 35.86166 104.19540,Turkmenistan: 38.96972 59.55628
,Greece: 39.07421 21.82431,,,,,,
,Greece: 39.07421 21.82431,,,,,,
,Greece: 39.07421 21.82431,,,,,,
,Greece: 39.07421 21.82431,,,,,Italy: 41.87194 12.56738,
,Guadeloupe: 16.26500 -61.55100,,Saint Martin: 18.08255 -63.05225,,,,
,Guam: 13.44430 144.79373,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guatemala: 15.78347 -90.23076,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
,Guinea-Bissau: 11.80375 -15.18041,,,,,,
