,,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guinea: 9.94559 -9.69665,,,,,,
,Guyana: 4.86042 -58.93018,,,,,,
,Guyana: 4.86042 -58.93018,,,,,,
,Guyana: 4.86042 -58.93018,,,,,,
,Haiti: 18.97119 -72.28521,,,,,,
,Haiti: 18.97119 -72.28521,,,,,Cayman Islands: 19.31330 -81.25460,Grenada: 12.11650 -61.67900
,Haiti: 18.97119 -72.28521,,,,,,
,Heard Island and McDonald Islands: -53.08181 73.50416,,,,,,
,Heard Island and McDonald Islands: -53.08181 73.50416,,,,,Réunion: -21.1144 55.5325,
,Honduras: 15.20000 -86.24191,,,,,,
,Honduras: 15.20000 -86.24191,,,,,,
,Honduras: 15.20000 -86.24191,,,,,,
,Honduras: 15.20000 -86.24191,,,,,,
,Honduras: 15.20000 -86.24191,,,,,,
,Honduras: 15.20000 -86.24191,,,,,,
,Hong Kong: 22.39643 114.10950,,,,,India: 20.59368 78.96288,
,Hong Kong: 22.39643 114.10950,,,,,Palau: 7.51498 134.58252,
,Hong Kong: 22.39643 114.10950,,,,,,
,Hong Kong: 22.39643 114.10950,,,,,,
,Hungary: 47.16249 19.50330,,,,,,
,Hungary: 47.16249 19.50330,,,,,Pakistan: 30.37532 69.34512,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,Laos: 19.85627 102.49550,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,Armenia: 40.06910 45.03819,Kazakhstan: 48.01957 66.92368,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,Libya: 26.33510 17.22833,
,India: 20.59368 78.96288,,Pakistan: 30.37532 69.34512,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,India: 20.59368 78.96288,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,Brunei Darussalam: 4.53528 114.72767,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,Vietnam: 14.05832 108.27720,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,China: 35.86166 104.19540,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,Singapore: 1.35208 103.81984,,,,
,Indonesia: -0.78927 113.92133,,Seychelles: -4.67957 55.49198,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,Malaysia: 4.21048 101.97577,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,Australia: -25.27440 133.77514,British Indian Ocean Territory: -7.33476 72.42423
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Indonesia: -0.78927 113.92133,,,,,,
,Iran: 32.42791 53.68805,,,,,Cyprus: 35.12641 33.42986,Uzbekistan: 41.37749 64.58526
,Iran: 32.42791 53.68805,,Iraq: 33.22319 43.67929,Israel: 31.04605 34.85161,,,
,Iran: 32.42791 53.68805,,Azerbaijan: 40.14310 47.57693,Saudi Arabia: 23.88594 45.07916,,,
,Iran: 32.42791 53.68805,,,,,,
,Iran: 32.42791 53.68805,,,,,Svalbard and Jan Mayen: 77.55360 23.67027,
,Iran: 32.42791 53.68805,,,,,,
,Iran: 32.42791 53.68805,,,,,,
,Iran: 32.42791 53.68805,,,,,Malta: 35.93750 14.37542,
,Iraq: 33.22319 43.67929,,,,,Denmark: 56.26392 9.50178,
,Iraq: 33.22319 43.67929,,,,,,
,Iraq: 33.22319 43.67929,,,,,,
,Iraq: 33.22319 43.67929,,,,,The Netherlands: 52.13263 5.29127,
,Ireland: 53.41291 -8.24389,,,,,Tajikistan: 38.86103 71.27609,
,Israel: 31.04605 34.85161,,,,,,
,Israel: 31.04605 34.85161,,,,,,
,Israel: 31.04605 34.85161,,,,,Poland: 51.91944 19.14514,
,Italy: 41.87194 12.56738,,,,,,
,Italy: 41.87194 12.56738,,,,,,
,Italy: 41.87194 12.56738,,,,,,
,Italy: 41.87194 12.56738,,,,,,
,Italy: 41.87194 12.56738,,,,,,
,Italy: 41.87194 12.56738,,,,,,
,Japan: 36.20482 138.25292,,,,,Mongolia: 46.86250 103.84666,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,Taiwan: 23.69781 120.96052,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Japan: 36.20482 138.25292,,,,,,
,Jordan: 30.58516 36.23841,,,,,,
,Jordan: 30.58516 36.23841,,,,,,
,Jordan: 30.58516 36.23841,,,,,Portugal: 39.39987 -8.22445,
,Kazakhstan: 48.01957 66.92368,,,,,Egypt: 26.82055 30.80250,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kazakhstan: 48.01957 66.92368,,,,,Saudi Arabia: 23.88594 45.07916,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kazakhstan: 48.01957 66.92368,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,Somalia: 5.15215 46.19962,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,Mauritania: 21.00789 -10.94083,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kenya: -0.02356 37.90619,,,,,,
,Kiribati: 1.86686 -157.35992,,,,,,
,Kiribati: 1.86686 -157.35992,,,,,,Pitcairn Islands: -24.37649 -128.32437
,Kiribati: 1.86686 -157.35992,,Tonga: -21.17899 -175.19824,,,,Cook Islands: -21.23674 -159.77767
,Kiribati: 1.86686 -157.35992,,,,,,
,Kuwait: 29.31166 47.48177,,,,,,
,Kuwait: 29.31166 47.48177,,,,,,
,Kyrgyzstan: 41.20438 74.76610,,,,,,
,Kyrgyzstan: 41.20438 74.76610,,,,,,
,Kyrgyzstan: 41.20438 74.76610,,,,,,
,Kyrgyzstan: 41.20438 74.76610,,,,,Slovakia: 48.66903 19.69902,
,Kyrgyzstan: 41.20438 74.76610,,,,,,
,Laos: 19.85627 102.49550,,India: 20.59368 78.96288,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,Tajikistan: 38.86103 71.27609,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Laos: 19.85627 102.49550,,,,,,
,Latvia: 56.87964 24.60319,,,,,,
,Lebanon: 33.9270 35.6951,,,,,,
,Lebanon: 33.9270 35.6951,,,,,,
,Lesotho: -29.60999 28.23361,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Liberia: 6.42805 -9.42950,,,,,,
,Libya: 26.33510 17.22833,,,,,,
,Libya: 26.33510 17.22833,,,,,,
,Libya: 26.33510 17.22833,,,,,,
,Lithuania: 55.16944 23.88127,,,,,,
,Macedonia (FYROM): 41.60863 21.74527,,,,,Finland: 61.92411 25.74815,
,Macedonia (FYROM): 41.60863 21.74527,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,Comoros: -11.64550 43.33330,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Madagascar: -18.76695 46.86911,,,,,,
,Malawi: -13.25431 34.30152,,,,,,
,Malawi: -13.25431 34.30152,,,,,,
,Malawi: -13.25431 34.30152,,,,,,
,Malawi: -13.25431 34.30152,,Rwanda: -1.94028 29.87389,,,,
,Malawi: -13.25431 34.30152,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,Turkey: 38.96375 35.24332,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Malaysia: 4.21048 101.97577,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Mali: 17.57069 -3.99617,,,,,,
,Malta: 35.93750 14.37542,,,,,,
,Malta: 35.93750 14.37542,,,,,,
,Martinique: 14.64153 -61.02417,,,,,,
,Mauritania: 21.00789 -10.94083,,,,,,
,Mauritania: 21.00789 -10.94083,,,,,,
,Mauritania: 21.00789 -10.94083,,,,,,
,Mauritania: 21.00789 -10.94083,,,,,,
,Mauritania: 21.00789 -10.94083,,,,,,
,Mauritius: -20.34840 57.55215,,,,,,
,Mayotte: -12.82750 45.16624,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,Puerto Rico: 18.22083 -66.59015,,
,Mexico: 19.0000 -99.0000,,,,United States of America: 37.09024 -95.71289,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,United States of America: 37.09024 -95.71289,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Mexico: 19.0000 -99.0000,,,,,,
,Micronesia: 6.88746 158.21507,,,,,,
,Moldova: 47.41163 28.36989,,,,,France: 46.22764 2.21375,
,Moldova: 47.41163 28.36989,,,,,,
,Moldova: 47.41163 28.36989,,,,,,
,Mongolia: 46.86250 103.84666,,,,,,
,Mongolia: 46.86250 103.84666,,Georgia: 42.1902 43.2781,Ukraine: 48.37943 31.16558,,,
,Mongolia: 46.86250 103.84666,,,,,,
,Mongolia: 46.86250 103.84666,,,,,,
,Mongolia: 46.86250 103.84666,,,,,,
,Mongolia: 46.86250 103.84666,,,,,Slovenia: 46.15124 14.99546,
,Mongolia: 46.86250 103.84666,,,,,,
,Montenegro: 42.70868 19.37439,,,,,Georgia: 42.1902 43.2781,
,Montenegro: 42.70868 19.37439,,,,,,
,Montenegro: 42.70868 19.37439,,,,,,
,Montenegro: 42.70868 19.37439,,,,,,
,Montenegro: 42.70868 19.37439,,,,,,
,Morocco: 31.79170 -7.09262,,,,,,
,Morocco: 31.79170 -7.09262,,,,,,
,Morocco: 31.79170 -7.09262,,,,,,
,Morocco: 31.79170 -7.09262,,,,,Switzerland: 46.81819 8.22751,
,Mozambique: -18.66569 35.52956,,,,,,
,Mozambique: -18.66569 35.52956,,,,,,
,Mozambique: -18.66569 35.52956,,,,,,
,Mozambique: -18.66569 35.52956,,Sierra Leone: 8.46055 -11.77989,,,,
,Mozambique: -18.66569 35.52956,,,,,,
,Mozambique: -18.66569 35.52956,,,,,,
,Mozambique: -18.66569 35.52956,,,,,Gabon: -0.80369 11.60944,
,Mozambique: -18.66569 35.52956,,,,,United States of America: 37.09024 -95.71289,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,Swaziland: -26.52250 31.46587,,,,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,,,,South Georgia and the South Sandwich Islands: -54.42958 -36.58791,
,Namibia: -22.95764 18.49041,,,,,,
,Namibia: -22.95764 18.49041,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,Uzbekistan: 41.37749 64.58526,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,Nepal: 28.39486 84.12401,,,,,,
,New Caledonia: -20.90431 165.61804,,,,,,
,New Caledonia: -20.90431 165.61804,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,New Zealand: -40.90056 174.88597,,,,,,
,Nicaragua: 12.86542 -85.20723,,,,,,
,Nicaragua: 12.86542 -85.20723,,,,,,
,Nicaragua: 12.86542 -85.20723,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Niger: 17.60779 8.08167,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,Nigeria: 9.08200 8.67528,,,,,,
,North Korea: 40.33985 127.51009,,,,,Burma: 21.91397 95.95622,
,North Korea: 40.33985 127.51009,,,,,,
,North Korea: 40.33985 127.51009,,,,,,
,North Korea: 40.33985 127.51009,,,,,,
,Northern Mariana Islands: 15.09790 145.67390,,Guam: 13.44430 144.79373,,,,
,Northern Mariana Islands: 15.09790 145.67390,,,,,,
,Northern Mariana Islands: 15.09790 145.67390,,Guam: 13.44430 144.79373,,,,
,Norway: 60.47202 8.46895,,,,,,
,Oman: 21.51258 55.92325,United Arab Emirates: 23.42408 53.84782,,,,,
,Oman: 21.51258 55.92325,,,,,,
,Oman: 21.51258 55.92325,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Pakistan: 30.37532 69.34512,,,,,,
,Palau: 7.51498 134.58252,,,,,,
,Panama: 8.53798 -80.78213,,,,,,
,Panama: 8.53798 -80.78213,,,,,,
,Panama: 8.53798 -80.78213,,,,,,
,Panama: 8.53798 -80.78213,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Papua New Guinea: -6.31499 143.95555,,,,,,
,Paraguay: -23.44250 -58.44383,,,,,,
